Event	ID	Name			Wwise Object Path	Notes
	847261186	Stop_Kamikaze_Idle			\Default Work Unit\SFX_Enemy_Kamikaze\Stop_Kamikaze_Idle	
	1362170235	Play_Kamikaze_Explosion			\Default Work Unit\SFX_Enemy_Kamikaze\Play_Kamikaze_Explosion	
	1454684904	Play_Kamikaze_Idle			\Default Work Unit\SFX_Enemy_Kamikaze\Play_Kamikaze_Idle	
	2263012213	Play_Kamikaze_Hit			\Default Work Unit\SFX_Enemy_Kamikaze\Play_Kamikaze_Hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4415085	SFX_Kamikaze_Idle_B_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Kamikaze_Idle_B_01_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Idle\Kamikaze_Idle_B\SFX_Kamikaze_Idle_B_01		102823
	103826178	SFX_Kamikaze_Idle_B_03	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Kamikaze_Idle_B_03_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Idle\Kamikaze_Idle_B\SFX_Kamikaze_Idle_B_03		84969
	186779642	SFX_Cauldron_Explode_04	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cauldron_Explode_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Explosion\SFX_Cauldron_Explode_04		13120
	220333511	SFX_Kamikaze_Idle_A_02	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Kamikaze_Idle_A_02_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Idle\Kamikaze_Idle_A\SFX_Kamikaze_Idle_A_02		114398
	255229643	SFX_Kamikaze_Idle_A_03	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Kamikaze_Idle_A_03_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Idle\Kamikaze_Idle_A\SFX_Kamikaze_Idle_A_03		94234
	291360466	SFX_Cauldron_Explode_03	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cauldron_Explode_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Explosion\SFX_Cauldron_Explode_03		14320
	411336006	SFX_Pea_Pod_Hit_V1-002	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Pea_Pod_Hit_V1-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Hit\SFX_Pea_Pod_Hit_V1-002		6673
	509131991	SFX_Kamikaze_Idle_A_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Kamikaze_Idle_A_01_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Idle\Kamikaze_Idle_A\SFX_Kamikaze_Idle_A_01		107742
	689674035	SFX_Kamikaze_Tic_Tac	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Kamikaze_Tic_Tac_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Idle\SFX_Kamikaze_Tic_Tac		45440
	749348982	SFX_Kamikaze_Idle_B_02	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Kamikaze_Idle_B_02_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Idle\Kamikaze_Idle_B\SFX_Kamikaze_Idle_B_02		111338
	841777434	SFX_Pea_Pod_Hit_V1-003	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Pea_Pod_Hit_V1-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Hit\SFX_Pea_Pod_Hit_V1-003		5872
	845554459	SFX_Cauldron_Explode_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cauldron_Explode_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Explosion\SFX_Cauldron_Explode_01		15541
	877216723	SFX_Cauldron_Explode_02	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cauldron_Explode_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Explosion\SFX_Cauldron_Explode_02		13651
	1071645651	SFX_Pea_Pod_Hit_V1-001	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Pea_Pod_Hit_V1-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Kamikaze\Kamikaze_Hit\SFX_Pea_Pod_Hit_V1-001		6302

