Event	ID	Name			Wwise Object Path	Notes
	1028192719	Play_SFX_Cabbage_Footsteps			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Footsteps	
	1246023875	Play_SFX_Cabbage_Charge_Impact			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Charge_Impact	
	1635451477	Play_SFX_Cabbage_Hit			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Hit	
	1817239028	Play_SFX_Cabbage_Death			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Death	
	2535875021	Play_SFX_Cabbage_Charge_LP			\Default Work Unit\SFX_Enemy_Cabbage\Play_SFX_Cabbage_Charge_LP	

State Group	ID	Name			Wwise Object Path	Notes
	2181612614	InFight			\Default Work Unit\InFight	

State	ID	Name	State Group			Notes
	748895195	None	InFight			
	2181612614	InFight	InFight			
	2218077717	NotInFight	InFight			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23003283	SFX_Cabbage_Charge_Layer_F_LP	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Layer_F_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\BLD_Cabbage_Charge_LP\SFX_Cabbage_Charge_Layer_F_LP		1776096
	74706734	SFX_Cabbage_Charge_Impact_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\RC_Cabbage_Charge_Impact\SFX_Cabbage_Charge_Impact_02		155394
	96714747	SFX_Cabbage_Hit_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Hit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Hit\SFX_Cabbage_Hit_02		48096
	104554849	SFX_Cabbage_Charge_Layer_B_LP	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Layer_B_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\BLD_Cabbage_Charge_LP\SFX_Cabbage_Charge_Layer_B_LP		1297994
	126129336	SFX_Cabbage_Charge_Layer_D_LP	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Layer_D_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\BLD_Cabbage_Charge_LP\SFX_Cabbage_Charge_Layer_D_LP		1200096
	131593754	SFX_Cabbage_Death_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Death\SFX_Cabbage_Death_01		46868
	198124096	SFX_Cabbage_Movement_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Movement_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Footsteps\SFX_Cabbage_Movement_01		48096
	285934693	SFX_Cabbage_Charge_Impact_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\RC_Cabbage_Charge_Impact\SFX_Cabbage_Charge_Impact_01		174626
	309533961	SFX_Cabbage_Charge_Impact_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Charge_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\AM_Cabbage_Charge\RC_Cabbage_Charge_Impact\SFX_Cabbage_Charge_Impact_03		162090
	318770995	SFX_Cabbage_Hit_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Cabbage_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Cabagge\RC_Cabbage_Hit\SFX_Cabbage_Hit_01		45752
