Event	ID	Name			Wwise Object Path	Notes
	1084840250	Play_SFX_Enemy_Spawn_Magic			\Default Work Unit\SFX_Enemy_Common\Play_SFX_Enemy_Spawn_Magic	
	2734652486	Play_SFX_Ennemy_Spawn			\Default Work Unit\SFX_Enemy_Common\Play_SFX_Ennemy_Spawn	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2067460	SFX_Enemy_Spawn_Magic_B_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_B_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_B\SFX_Enemy_Spawn_Magic_B_02		22823
	36044305	SFX_Enemy_Spawn_B_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_B_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Impact\SFX_Enemy_Spawn_B_04		6133
	76043806	SFX_Enemy_Spawn_Magic_A_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_A_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_A\SFX_Enemy_Spawn_Magic_A_01		20036
	108850167	SFX_Enemy_Spawn_Magic_B_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_B_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_B\SFX_Enemy_Spawn_Magic_B_04		23343
	130547566	SFX_Enemy_Spawn_B_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_B_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Impact\SFX_Enemy_Spawn_B_02		4351
	259078402	SFX_Enemy_Spawn_Magic_B_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_B_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_B\SFX_Enemy_Spawn_Magic_B_03		23649
	312833855	SFX_Enemy_Spawn_Magic_A_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_A_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_A\SFX_Enemy_Spawn_Magic_A_03		20343
	397555606	SFX_Enemy_Spawn_A_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_A_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Tail\SFX_Enemy_Spawn_A_03		17965
	411382096	SFX_Enemy_Spawn_A_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_A_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Tail\SFX_Enemy_Spawn_A_01		12918
	442971534	SFX_Enemy_Spawn_Magic_A_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_A_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_A\SFX_Enemy_Spawn_Magic_A_02		20401
	644715336	SFX_Enemy_Spawn_B_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_B_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Impact\SFX_Enemy_Spawn_B_01		4793
	719652736	SFX_Enemy_Spawn_A_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_A_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Tail\SFX_Enemy_Spawn_A_04		22074
	798307948	SFX_Enemy_Spawn_B_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_B_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Impact\SFX_Enemy_Spawn_B_03		4936
	820268544	SFX_Enemy_Spawn_Magic_A_04	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_A_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_A\SFX_Enemy_Spawn_Magic_A_04		20091
	827179754	SFX_Enemy_Spawn_Magic_B_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_Magic_B_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Magic\Enemy_Spawn_Magic_B\SFX_Enemy_Spawn_Magic_B_01		23516
	855590670	SFX_Enemy_Spawn_A_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Spawn_A_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\AM_Enemies\AM_Common\Enemy_Spawn_Ground\Enemy_Spawn_Tail\SFX_Enemy_Spawn_A_02		10592

