Event	ID	Name			Wwise Object Path	Notes
	186493428	Play_UI_Cook_Hover			\Default Work Unit\SFX_UI\Play_UI_Cook_Hover	
	500000487	Play_UI_Settings_Select			\Default Work Unit\SFX_UI\Play_UI_Settings_Select	
	1077241273	Play_UI_Settings_Close			\Default Work Unit\SFX_UI\Play_UI_Settings_Close	
	1167692961	Play_UI_Settings_Validate			\Default Work Unit\SFX_UI\Play_UI_Settings_Validate	
	1208534994	Play_UI_Cook_Close			\Default Work Unit\SFX_UI\Play_UI_Cook_Close	
	1815376747	Play_UI_Settings_Open			\Default Work Unit\SFX_UI\Play_UI_Settings_Open	
	1842946906	Play_UI_Settings_Navigate			\Default Work Unit\SFX_UI\Play_UI_Settings_Navigate	
	2393118694	Play_UI_Cook_Select			\Default Work Unit\SFX_UI\Play_UI_Cook_Select	
	3922793512	Play_UI_Cook_Cancel			\Default Work Unit\SFX_UI\Play_UI_Cook_Cancel	
	4050841243	Play_UI_Settings_Decline			\Default Work Unit\SFX_UI\Play_UI_Settings_Decline	
	4203446662	Play_UI_Cook_Open			\Default Work Unit\SFX_UI\Play_UI_Cook_Open	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49258277	UI_Cook_Select	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Select_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\UI_Cook_Select		5044
	96734072	UI_Settings_Validate_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Validate_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Validate_01		4680
	149163332	UI_Settings_Select_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Select_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Select\UI_Settings_Select_01		2731
	206112599	UI_Cook_Open	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Open_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\UI_Cook_Open		5153
	340388707	UI_Settings_Select_03	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Select_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Select\UI_Settings_Select_03		2947
	370626639	UI_Cook_Close	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Close_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\UI_Cook_Close		5213
	382981366	UI_Cook_Hover_05	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Hover_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\RC_Cook_Hover\UI_Cook_Hover_05		1035
	488411357	UI_Settings_Navigate_02	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Settings_Navigate_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Navigate\UI_Settings_Navigate_02		3709
	518267998	UI_Cook_Hover_04	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Hover_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\RC_Cook_Hover\UI_Cook_Hover_04		1288
	522574411	UI_Cook_Hover_01	E:\Jet\Documents\Git\CookNRogue\CookNRogue_WwiseProject\.cache\Windows\SFX\UI_Cook_Hover_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Cooking_Book\RC_Cook_Hover\UI_Cook_Hover_01		1607
