Event	ID	Name			Wwise Object Path	Notes
	500000487	Play_UI_Settings_Select			\Default Work Unit\SFX_UI\Play_UI_Settings_Select	
	1077241273	Play_UI_Settings_Close			\Default Work Unit\SFX_UI\Play_UI_Settings_Close	
	1167692961	Play_UI_Settings_Validate			\Default Work Unit\SFX_UI\Play_UI_Settings_Validate	
	1815376747	Play_UI_Settings_Open			\Default Work Unit\SFX_UI\Play_UI_Settings_Open	
	1842946906	Play_UI_Settings_Navigate			\Default Work Unit\SFX_UI\Play_UI_Settings_Navigate	
	4050841243	Play_UI_Settings_Decline			\Default Work Unit\SFX_UI\Play_UI_Settings_Decline	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	96734072	UI_Settings_Validate_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Validate_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Validate_01		4680
	149163332	UI_Settings_Select_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Select_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Select\UI_Settings_Select_01		2731
	340388707	UI_Settings_Select_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Select_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Select\UI_Settings_Select_03		2947
	488411357	UI_Settings_Navigate_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Navigate_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Navigate\UI_Settings_Navigate_02		3709
	703146463	UI_Settings_Navigate_03	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Navigate_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Navigate\UI_Settings_Navigate_03		4028
	806627013	UI_Settings_Decline_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Decline_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Decline_01		6080
	837939720	UI_Settings_Navigate_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Navigate_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Navigate\UI_Settings_Navigate_01		4024
	857645943	UI_Settings_Select_02	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Select_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\RC_Settings_Select\UI_Settings_Select_02		2741
	927650744	UI_Settings_Open_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Open_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Open_01		6395
	945743603	UI_Settings_Close_01	D:\GitHub\CookNRogue\CookNRogue_WwiseProject\.cache\Mac\SFX\UI_Settings_Close_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\AM_UI\AM_Settings\UI_Settings_Close_01		4831

